File Name,Entity1,Entity2
31.txt,i introduction,integrity     staff rule 1101 misconduct
31.txt,i introduction,ko
31.txt,i introduction,samples
31.txt,i introduction,therefore
31.txt,i introduction,passeng er
31.txt,i introduction,handling fees
31.txt,i introduction,ed with de 
31.txt,i introduction,euro
31.txt,i introduction,airport
31.txt,pri,integrity     staff rule 1101 misconduct
31.txt,pri,ko
31.txt,pri,samples
31.txt,pri,therefore
31.txt,pri,passeng er
31.txt,pri,handling fees
31.txt,pri,ed with de 
31.txt,pri,euro
31.txt,pri,airport
31.txt,integrity     staff rule 1101 misconduct,ko
31.txt,integrity     staff rule 1101 misconduct,samples
31.txt,integrity     staff rule 1101 misconduct,therefore
31.txt,integrity     staff rule 1101 misconduct,passeng er
31.txt,integrity     staff rule 1101 misconduct,handling fees
31.txt,integrity     staff rule 1101 misconduct,ed with de 
31.txt,integrity     staff rule 1101 misconduct,euro
31.txt,integrity     staff rule 1101 misconduct,airport
31.txt,ko,samples
31.txt,ko,therefore
31.txt,ko,passeng er
31.txt,ko,handling fees
31.txt,ko,ed with de 
31.txt,ko,euro
31.txt,ko,airport
31.txt,samples,therefore
31.txt,samples,passeng er
31.txt,samples,handling fees
31.txt,samples,ed with de 
31.txt,samples,euro
31.txt,samples,airport
31.txt,therefore,passeng er
31.txt,therefore,handling fees
31.txt,therefore,ed with de 
31.txt,therefore,euro
31.txt,therefore,airport
31.txt,passeng er,handling fees
31.txt,passeng er,ed with de 
31.txt,passeng er,euro
31.txt,passeng er,airport
31.txt,handling fees,ed with de 
31.txt,handling fees,euro
31.txt,handling fees,airport
31.txt,ed with de ,euro
31.txt,ed with de ,airport
31.txt,euro,airport
35.txt,charles brayshaw   a,john todd
35.txt,charles brayshaw   a,wpvi
35.txt,charles brayshaw   a,mark gough
35.txt,charles brayshaw   a,jean  marie
35.txt,john todd,wpvi
35.txt,john todd,mark gough
35.txt,john todd,jean  marie
35.txt,wpvi,mark gough
35.txt,wpvi,jean  marie
35.txt,mark gough,jean  marie
36.txt,søren jessen  petersen,wolfgang nikolaus   team
36.txt,søren jessen  petersen,company
36.txt,søren jessen  petersen,conditions
36.txt,søren jessen  petersen,ade
36.txt,søren jessen  petersen,mark gough   id
36.txt,søren jessen  petersen,james wasserstrom
36.txt,søren jessen  petersen,paul  lachal
36.txt,søren jessen  petersen,mark gough
36.txt,wolfgang nikolaus   team,company
36.txt,wolfgang nikolaus   team,conditions
36.txt,wolfgang nikolaus   team,ade
36.txt,wolfgang nikolaus   team,mark gough   id
36.txt,wolfgang nikolaus   team,james wasserstrom
36.txt,wolfgang nikolaus   team,paul  lachal
36.txt,wolfgang nikolaus   team,mark gough
36.txt,company,conditions
36.txt,company,ade
36.txt,company,mark gough   id
36.txt,company,james wasserstrom
36.txt,company,paul  lachal
36.txt,company,mark gough
36.txt,conditions,ade
36.txt,conditions,mark gough   id
36.txt,conditions,james wasserstrom
36.txt,conditions,paul  lachal
36.txt,conditions,mark gough
36.txt,ade,mark gough   id
36.txt,ade,james wasserstrom
36.txt,ade,paul  lachal
36.txt,ade,mark gough
36.txt,mark gough   id,james wasserstrom
36.txt,mark gough   id,paul  lachal
36.txt,mark gough   id,mark gough
36.txt,james wasserstrom,paul  lachal
36.txt,james wasserstrom,mark gough
36.txt,paul  lachal,mark gough
38.txt,i background,vendor 2
38.txt,i background,procurem
38.txt,i background,vendor   2
38.txt,i background,evaluat
38.txt,i background,vendor 1 manager
38.txt,i background,the bid evaluat
38.txt,i background,committ
38.txt,i background,pri
38.txt,i background,was
38.txt,i background,don e youll
38.txt,i background,moreover
38.txt,i background,simila
38.txt,i background,airpo
38.txt,vendor 2,procurem
38.txt,vendor 2,vendor   2
38.txt,vendor 2,evaluat
38.txt,vendor 2,vendor 1 manager
38.txt,vendor 2,the bid evaluat
38.txt,vendor 2,committ
38.txt,vendor 2,pri
38.txt,vendor 2,was
38.txt,vendor 2,don e youll
38.txt,vendor 2,moreover
38.txt,vendor 2,simila
38.txt,vendor 2,airpo
38.txt,procurem,vendor   2
38.txt,procurem,evaluat
38.txt,procurem,vendor 1 manager
38.txt,procurem,the bid evaluat
38.txt,procurem,committ
38.txt,procurem,pri
38.txt,procurem,was
38.txt,procurem,don e youll
38.txt,procurem,moreover
38.txt,procurem,simila
38.txt,procurem,airpo
38.txt,vendor   2,evaluat
38.txt,vendor   2,vendor 1 manager
38.txt,vendor   2,the bid evaluat
38.txt,vendor   2,committ
38.txt,vendor   2,pri
38.txt,vendor   2,was
38.txt,vendor   2,don e youll
38.txt,vendor   2,moreover
38.txt,vendor   2,simila
38.txt,vendor   2,airpo
38.txt,evaluat,vendor 1 manager
38.txt,evaluat,the bid evaluat
38.txt,evaluat,committ
38.txt,evaluat,pri
38.txt,evaluat,was
38.txt,evaluat,don e youll
38.txt,evaluat,moreover
38.txt,evaluat,simila
38.txt,evaluat,airpo
38.txt,vendor 1 manager,the bid evaluat
38.txt,vendor 1 manager,committ
38.txt,vendor 1 manager,pri
38.txt,vendor 1 manager,was
38.txt,vendor 1 manager,don e youll
38.txt,vendor 1 manager,moreover
38.txt,vendor 1 manager,simila
38.txt,vendor 1 manager,airpo
38.txt,the bid evaluat,committ
38.txt,the bid evaluat,pri
38.txt,the bid evaluat,was
38.txt,the bid evaluat,don e youll
38.txt,the bid evaluat,moreover
38.txt,the bid evaluat,simila
38.txt,the bid evaluat,airpo
38.txt,committ,pri
38.txt,committ,was
38.txt,committ,don e youll
38.txt,committ,moreover
38.txt,committ,simila
38.txt,committ,airpo
38.txt,pri,was
38.txt,pri,don e youll
38.txt,pri,moreover
38.txt,pri,simila
38.txt,pri,airpo
38.txt,was,don e youll
38.txt,was,moreover
38.txt,was,simila
38.txt,was,airpo
38.txt,don e youll,moreover
38.txt,don e youll,simila
38.txt,don e youll,airpo
38.txt,moreover,simila
38.txt,moreover,airpo
38.txt,simila,airpo
39.txt,i introduction,nam e
39.txt,i introduction,equivalent
39.txt,i introduction,i methodology
39.txt,i introduction,ko
39.txt,i introduction,irregularl
39.txt,i introduction,divisional manager
39.txt,i introduction,articles 151
39.txt,i introduction,vendor 2
39.txt,i introduction,vendor 1
39.txt,i introduction,mu lti  national
39.txt,nam e,equivalent
39.txt,nam e,i methodology
39.txt,nam e,ko
39.txt,nam e,irregularl
39.txt,nam e,divisional manager
39.txt,nam e,articles 151
39.txt,nam e,vendor 2
39.txt,nam e,vendor 1
39.txt,nam e,mu lti  national
39.txt,equivalent,i methodology
39.txt,equivalent,ko
39.txt,equivalent,irregularl
39.txt,equivalent,divisional manager
39.txt,equivalent,articles 151
39.txt,equivalent,vendor 2
39.txt,equivalent,vendor 1
39.txt,equivalent,mu lti  national
39.txt,i methodology,ko
39.txt,i methodology,irregularl
39.txt,i methodology,divisional manager
39.txt,i methodology,articles 151
39.txt,i methodology,vendor 2
39.txt,i methodology,vendor 1
39.txt,i methodology,mu lti  national
39.txt,ko,irregularl
39.txt,ko,divisional manager
39.txt,ko,articles 151
39.txt,ko,vendor 2
39.txt,ko,vendor 1
39.txt,ko,mu lti  national
39.txt,irregularl,divisional manager
39.txt,irregularl,articles 151
39.txt,irregularl,vendor 2
39.txt,irregularl,vendor 1
39.txt,irregularl,mu lti  national
39.txt,divisional manager,articles 151
39.txt,divisional manager,vendor 2
39.txt,divisional manager,vendor 1
39.txt,divisional manager,mu lti  national
39.txt,articles 151,vendor 2
39.txt,articles 151,vendor 1
39.txt,articles 151,mu lti  national
39.txt,vendor 2,vendor 1
39.txt,vendor 2,mu lti  national
39.txt,vendor 1,mu lti  national
4.txt,vendor 1,goods works
4.txt,vendor 1,rule 1101 misconduct
4.txt,vendor 1,ko
4.txt,vendor 1,states army specifica
4.txt,vendor 1,vendor   2
4.txt,vendor 1,incomplete however
4.txt,vendor 1,vendor 2
4.txt,vendor 1,vendor 1s
4.txt,vendor 1,airport
4.txt,vendor 1,tempora
4.txt,goods works,rule 1101 misconduct
4.txt,goods works,ko
4.txt,goods works,states army specifica
4.txt,goods works,vendor   2
4.txt,goods works,incomplete however
4.txt,goods works,vendor 2
4.txt,goods works,vendor 1s
4.txt,goods works,airport
4.txt,goods works,tempora
4.txt,rule 1101 misconduct,ko
4.txt,rule 1101 misconduct,states army specifica
4.txt,rule 1101 misconduct,vendor   2
4.txt,rule 1101 misconduct,incomplete however
4.txt,rule 1101 misconduct,vendor 2
4.txt,rule 1101 misconduct,vendor 1s
4.txt,rule 1101 misconduct,airport
4.txt,rule 1101 misconduct,tempora
4.txt,ko,states army specifica
4.txt,ko,vendor   2
4.txt,ko,incomplete however
4.txt,ko,vendor 2
4.txt,ko,vendor 1s
4.txt,ko,airport
4.txt,ko,tempora
4.txt,states army specifica,vendor   2
4.txt,states army specifica,incomplete however
4.txt,states army specifica,vendor 2
4.txt,states army specifica,vendor 1s
4.txt,states army specifica,airport
4.txt,states army specifica,tempora
4.txt,vendor   2,incomplete however
4.txt,vendor   2,vendor 2
4.txt,vendor   2,vendor 1s
4.txt,vendor   2,airport
4.txt,vendor   2,tempora
4.txt,incomplete however,vendor 2
4.txt,incomplete however,vendor 1s
4.txt,incomplete however,airport
4.txt,incomplete however,tempora
4.txt,vendor 2,vendor 1s
4.txt,vendor 2,airport
4.txt,vendor 2,tempora
4.txt,vendor 1s,airport
4.txt,vendor 1s,tempora
4.txt,airport,tempora
43.txt,cargo apron,al
43.txt,cargo apron,tions   
43.txt,cargo apron,stipulates
43.txt,cargo apron,ko
43.txt,cargo apron,ed
43.txt,cargo apron,assistance
43.txt,cargo apron,21
43.txt,cargo apron,divisi
43.txt,cargo apron,vendors
43.txt,cargo apron,divis
43.txt,cargo apron,li
43.txt,al,tions   
43.txt,al,stipulates
43.txt,al,ko
43.txt,al,ed
43.txt,al,assistance
43.txt,al,21
43.txt,al,divisi
43.txt,al,vendors
43.txt,al,divis
43.txt,al,li
43.txt,tions   ,stipulates
43.txt,tions   ,ko
43.txt,tions   ,ed
43.txt,tions   ,assistance
43.txt,tions   ,21
43.txt,tions   ,divisi
43.txt,tions   ,vendors
43.txt,tions   ,divis
43.txt,tions   ,li
43.txt,stipulates,ko
43.txt,stipulates,ed
43.txt,stipulates,assistance
43.txt,stipulates,21
43.txt,stipulates,divisi
43.txt,stipulates,vendors
43.txt,stipulates,divis
43.txt,stipulates,li
43.txt,ko,ed
43.txt,ko,assistance
43.txt,ko,21
43.txt,ko,divisi
43.txt,ko,vendors
43.txt,ko,divis
43.txt,ko,li
43.txt,ed,assistance
43.txt,ed,21
43.txt,ed,divisi
43.txt,ed,vendors
43.txt,ed,divis
43.txt,ed,li
43.txt,assistance,21
43.txt,assistance,divisi
43.txt,assistance,vendors
43.txt,assistance,divis
43.txt,assistance,li
43.txt,21,divisi
43.txt,21,vendors
43.txt,21,divis
43.txt,21,li
43.txt,divisi,vendors
43.txt,divisi,divis
43.txt,divisi,li
43.txt,vendors,divis
43.txt,vendors,li
43.txt,divis,li
44.txt,2 representative,vendor 2
44.txt,2 representative,vendor 1
44.txt,2 representative,vendor   1
44.txt,2 representative,vendor 2   representative
44.txt,vendor 2,vendor 1
44.txt,vendor 2,vendor   1
44.txt,vendor 2,vendor 2   representative
44.txt,vendor 1,vendor   1
44.txt,vendor 1,vendor 2   representative
44.txt,vendor   1,vendor 2   representative
45.txt,kt a     background,vendor
45.txt,kt a     background,cap
45.txt,vendor,cap
47.txt,administration mission,pristina
47.txt,administration mission,approva l
47.txt,administration mission,airlin
47.txt,administration mission,euros
47.txt,administration mission,67644 was
47.txt,administration mission,services pristina airport
47.txt,administration mission,passengers
47.txt,administration mission,rs
47.txt,pristina,approva l
47.txt,pristina,airlin
47.txt,pristina,euros
47.txt,pristina,67644 was
47.txt,pristina,services pristina airport
47.txt,pristina,passengers
47.txt,pristina,rs
47.txt,approva l,airlin
47.txt,approva l,euros
47.txt,approva l,67644 was
47.txt,approva l,services pristina airport
47.txt,approva l,passengers
47.txt,approva l,rs
47.txt,airlin,euros
47.txt,airlin,67644 was
47.txt,airlin,services pristina airport
47.txt,airlin,passengers
47.txt,airlin,rs
47.txt,euros,67644 was
47.txt,euros,services pristina airport
47.txt,euros,passengers
47.txt,euros,rs
47.txt,67644 was,services pristina airport
47.txt,67644 was,passengers
47.txt,67644 was,rs
47.txt,services pristina airport,passengers
47.txt,services pristina airport,rs
47.txt,passengers,rs
49.txt,kosovo,divis
49.txt,kosovo,ed
49.txt,kosovo,rs
49.txt,kosovo,ed bribery
49.txt,divis,ed
49.txt,divis,rs
49.txt,divis,ed bribery
49.txt,ed,rs
49.txt,ed,ed bribery
49.txt,rs,ed bribery
5.txt,i introduction,kta
5.txt,i introduction,stipulates
5.txt,i introduction,instructions
5.txt,i introduction,ko
5.txt,i introduction,civilian jurisdiction
5.txt,i introduction,annex agreement ref   acts
5.txt,i introduction,documentation
5.txt,i introduction,however
5.txt,i introduction,relat ed
5.txt,kta,stipulates
5.txt,kta,instructions
5.txt,kta,ko
5.txt,kta,civilian jurisdiction
5.txt,kta,annex agreement ref   acts
5.txt,kta,documentation
5.txt,kta,however
5.txt,kta,relat ed
5.txt,stipulates,instructions
5.txt,stipulates,ko
5.txt,stipulates,civilian jurisdiction
5.txt,stipulates,annex agreement ref   acts
5.txt,stipulates,documentation
5.txt,stipulates,however
5.txt,stipulates,relat ed
5.txt,instructions,ko
5.txt,instructions,civilian jurisdiction
5.txt,instructions,annex agreement ref   acts
5.txt,instructions,documentation
5.txt,instructions,however
5.txt,instructions,relat ed
5.txt,ko,civilian jurisdiction
5.txt,ko,annex agreement ref   acts
5.txt,ko,documentation
5.txt,ko,however
5.txt,ko,relat ed
5.txt,civilian jurisdiction,annex agreement ref   acts
5.txt,civilian jurisdiction,documentation
5.txt,civilian jurisdiction,however
5.txt,civilian jurisdiction,relat ed
5.txt,annex agreement ref   acts,documentation
5.txt,annex agreement ref   acts,however
5.txt,annex agreement ref   acts,relat ed
5.txt,documentation,however
5.txt,documentation,relat ed
5.txt,however,relat ed
51.txt,pri,airport
51.txt,pri,vat
51.txt,pri,rules regulations
51.txt,pri,instructions
51.txt,pri,monie
51.txt,pri,partn
51.txt,pri,partner 2
51.txt,pri,agent
51.txt,pri,company
51.txt,pri,gate
51.txt,pri,partner 4
51.txt,pri,ko
51.txt,pri,complicity
51.txt,pri,800000 euros
51.txt,pri,euros
51.txt,pri,faili ng
51.txt,pri,therefore
51.txt,airport,vat
51.txt,airport,rules regulations
51.txt,airport,instructions
51.txt,airport,monie
51.txt,airport,partn
51.txt,airport,partner 2
51.txt,airport,agent
51.txt,airport,company
51.txt,airport,gate
51.txt,airport,partner 4
51.txt,airport,ko
51.txt,airport,complicity
51.txt,airport,800000 euros
51.txt,airport,euros
51.txt,airport,faili ng
51.txt,airport,therefore
51.txt,vat,rules regulations
51.txt,vat,instructions
51.txt,vat,monie
51.txt,vat,partn
51.txt,vat,partner 2
51.txt,vat,agent
51.txt,vat,company
51.txt,vat,gate
51.txt,vat,partner 4
51.txt,vat,ko
51.txt,vat,complicity
51.txt,vat,800000 euros
51.txt,vat,euros
51.txt,vat,faili ng
51.txt,vat,therefore
51.txt,rules regulations,instructions
51.txt,rules regulations,monie
51.txt,rules regulations,partn
51.txt,rules regulations,partner 2
51.txt,rules regulations,agent
51.txt,rules regulations,company
51.txt,rules regulations,gate
51.txt,rules regulations,partner 4
51.txt,rules regulations,ko
51.txt,rules regulations,complicity
51.txt,rules regulations,800000 euros
51.txt,rules regulations,euros
51.txt,rules regulations,faili ng
51.txt,rules regulations,therefore
51.txt,instructions,monie
51.txt,instructions,partn
51.txt,instructions,partner 2
51.txt,instructions,agent
51.txt,instructions,company
51.txt,instructions,gate
51.txt,instructions,partner 4
51.txt,instructions,ko
51.txt,instructions,complicity
51.txt,instructions,800000 euros
51.txt,instructions,euros
51.txt,instructions,faili ng
51.txt,instructions,therefore
51.txt,monie,partn
51.txt,monie,partner 2
51.txt,monie,agent
51.txt,monie,company
51.txt,monie,gate
51.txt,monie,partner 4
51.txt,monie,ko
51.txt,monie,complicity
51.txt,monie,800000 euros
51.txt,monie,euros
51.txt,monie,faili ng
51.txt,monie,therefore
51.txt,partn,partner 2
51.txt,partn,agent
51.txt,partn,company
51.txt,partn,gate
51.txt,partn,partner 4
51.txt,partn,ko
51.txt,partn,complicity
51.txt,partn,800000 euros
51.txt,partn,euros
51.txt,partn,faili ng
51.txt,partn,therefore
51.txt,partner 2,agent
51.txt,partner 2,company
51.txt,partner 2,gate
51.txt,partner 2,partner 4
51.txt,partner 2,ko
51.txt,partner 2,complicity
51.txt,partner 2,800000 euros
51.txt,partner 2,euros
51.txt,partner 2,faili ng
51.txt,partner 2,therefore
51.txt,agent,company
51.txt,agent,gate
51.txt,agent,partner 4
51.txt,agent,ko
51.txt,agent,complicity
51.txt,agent,800000 euros
51.txt,agent,euros
51.txt,agent,faili ng
51.txt,agent,therefore
51.txt,company,gate
51.txt,company,partner 4
51.txt,company,ko
51.txt,company,complicity
51.txt,company,800000 euros
51.txt,company,euros
51.txt,company,faili ng
51.txt,company,therefore
51.txt,gate,partner 4
51.txt,gate,ko
51.txt,gate,complicity
51.txt,gate,800000 euros
51.txt,gate,euros
51.txt,gate,faili ng
51.txt,gate,therefore
51.txt,partner 4,ko
51.txt,partner 4,complicity
51.txt,partner 4,800000 euros
51.txt,partner 4,euros
51.txt,partner 4,faili ng
51.txt,partner 4,therefore
51.txt,ko,complicity
51.txt,ko,800000 euros
51.txt,ko,euros
51.txt,ko,faili ng
51.txt,ko,therefore
51.txt,complicity,800000 euros
51.txt,complicity,euros
51.txt,complicity,faili ng
51.txt,complicity,therefore
51.txt,800000 euros,euros
51.txt,800000 euros,faili ng
51.txt,800000 euros,therefore
51.txt,euros,faili ng
51.txt,euros,therefore
51.txt,faili ng,therefore
52.txt,constitutio,account
52.txt,constitutio,noti
52.txt,constitutio,unmi ba nk account
52.txt,account,noti
52.txt,account,unmi ba nk account
52.txt,noti,unmi ba nk account
60.txt,dealin gs,unmil
60.txt,dealin gs,se
60.txt,unmil,se
63.txt,time,unmil
63.txt,time,ed nations
63.txt,time,offic
63.txt,unmil,ed nations
63.txt,unmil,offic
63.txt,ed nations,offic
69.txt,su,nairobi
69.txt,su,ed nations
69.txt,su,c interviews
69.txt,su,possib le
69.txt,su,moreover
69.txt,su,members
69.txt,nairobi,ed nations
69.txt,nairobi,c interviews
69.txt,nairobi,possib le
69.txt,nairobi,moreover
69.txt,nairobi,members
69.txt,ed nations,c interviews
69.txt,ed nations,possib le
69.txt,ed nations,moreover
69.txt,ed nations,members
69.txt,c interviews,possib le
69.txt,c interviews,moreover
69.txt,c interviews,members
69.txt,possib le,moreover
69.txt,possib le,members
69.txt,moreover,members
73.txt,ge,complete
73.txt,ge,regulations
73.txt,ge,gen
73.txt,complete,regulations
73.txt,complete,gen
73.txt,regulations,gen
8.txt,i introduction,nam e
8.txt,i introduction,equivalent
8.txt,i introduction,i methodology
8.txt,i introduction,ko
8.txt,i introduction,irregularl
8.txt,i introduction,divisional manager
8.txt,i introduction,articles 151
8.txt,i introduction,vendor 2
8.txt,i introduction,vendor 1
8.txt,i introduction,mu lti  national
8.txt,nam e,equivalent
8.txt,nam e,i methodology
8.txt,nam e,ko
8.txt,nam e,irregularl
8.txt,nam e,divisional manager
8.txt,nam e,articles 151
8.txt,nam e,vendor 2
8.txt,nam e,vendor 1
8.txt,nam e,mu lti  national
8.txt,equivalent,i methodology
8.txt,equivalent,ko
8.txt,equivalent,irregularl
8.txt,equivalent,divisional manager
8.txt,equivalent,articles 151
8.txt,equivalent,vendor 2
8.txt,equivalent,vendor 1
8.txt,equivalent,mu lti  national
8.txt,i methodology,ko
8.txt,i methodology,irregularl
8.txt,i methodology,divisional manager
8.txt,i methodology,articles 151
8.txt,i methodology,vendor 2
8.txt,i methodology,vendor 1
8.txt,i methodology,mu lti  national
8.txt,ko,irregularl
8.txt,ko,divisional manager
8.txt,ko,articles 151
8.txt,ko,vendor 2
8.txt,ko,vendor 1
8.txt,ko,mu lti  national
8.txt,irregularl,divisional manager
8.txt,irregularl,articles 151
8.txt,irregularl,vendor 2
8.txt,irregularl,vendor 1
8.txt,irregularl,mu lti  national
8.txt,divisional manager,articles 151
8.txt,divisional manager,vendor 2
8.txt,divisional manager,vendor 1
8.txt,divisional manager,mu lti  national
8.txt,articles 151,vendor 2
8.txt,articles 151,vendor 1
